,Property Types,Price,streetAddresses,City,State,Zipcode,Size,Beds,Baths
235,Condo/Townhome,"$324,900","
                  250 S Brentwood Blvd Apt 3B,
                  ",Clayton,MO,63105,"1,971",3,2.5
236,Condo/Townhome,"$349,000","
                  900 S Hanley Rd Apt 9D,
                  ",Saint Louis,MO,63105,"2,025",3,2.5
237,House for Sale,"$1,495,000","
                  228 Gay Ave,
                  ",Clayton,MO,63105,"3,854",2,3.5
238,House for Sale,"$1,450,000","
                  27 Crestwood Dr,
                  ",Saint Louis,MO,63105,"4,946",5,5
239,Condo/Townhome,"$189,900","
                  900 S Hanley Rd Apt 7D,
                  ",Saint Louis,MO,63105,"1,566",2,2
240,Condo/Townhome,"$349,900","
                  6239 Rosebury Ave Apt 3E,
                  ",Saint Louis,MO,63105,"1,680",2,2
241,House for Sale,"$625,000","
                  421 Edgewood Dr,
                  ",Saint Louis,MO,63105,"2,663",4,2.5
242,House for Sale,"$949,900","
                  85 Aberdeen Pl,
                  ",Clayton,MO,63105,"3,259",4,3.5
243,House for Sale,"$799,900","
                  616 S Meramec Ave,
                  ",Saint Louis,MO,63105,"2,531",4,3.5
244,House for Sale,"$760,000","
                  7640 Walinca Ter,
                  ",Saint Louis,MO,63105,"2,712",4,3.5
245,Condo/Townhome,"$239,900","
                  900 S Hanley Rd Apt 8C,
                  ",Clayton,MO,63105,"1,653",2,2
246,Condo/Townhome,"$169,000","
                  7569 Buckingham Dr Apt 6,
                  ",Clayton,MO,63105,808,2,2
247,House for Sale,"$819,000","
                  7445 Cromwell Dr,
                  ",Saint Louis,MO,63105,"3,287",4,2.5
248,Condo/Townhome,"$237,500","
                  907 S Hanley Rd Apt 3,
                  ",Saint Louis,MO,63105,"1,330",3,2
249,Condo/Townhome,"$224,900","
                  7544 York Dr Apt 2W,
                  ",Saint Louis,MO,63105,"1,369",2,1.5
250,Condo/Townhome,"$795,000","
                  8025 Maryland Ave Unit 5E,
                  ",Saint Louis,MO,63105,"1,832",2,2.5
251,Condo/Townhome,"$799,900","
                  23 Topton Way Apt 2C,
                  ",Clayton,MO,63105,"2,307",2,2.5
252,Condo/Townhome,"$359,000","
                  750 S Hanley Rd Apt 230,
                  ",Clayton,MO,63105,"1,262",2,2
253,Condo/Townhome,"$1,329,000","
                  155 Carondelet Plz Unit 607,
                  ",Clayton,MO,63105,"2,932",2,2.5
254,Condo/Townhome,"$132,900","
                  7569 Buckingham Dr Apt 3,
                  ",Saint Louis,MO,63105,610,1,1
255,Condo/Townhome,"$875,000","
                  60 Brighton Way Apt 2S,
                  ",Clayton,MO,63105,"2,350",2,2.5
256,Condo/Townhome,"$2,350,000","
                  800 S Hanley Rd Apt 8D,
                  ",Clayton,MO,63105,"4,924",4,4.5+
257,Condo/Townhome,"$265,000","
                  7739 Kingsbury Blvd Unit 32,
                  ",Saint Louis,MO,63105,916,2,2
258,Condo/Townhome,"$798,800","
                  303 N Central Ave Unit 2B,
                  ",Saint Louis,MO,63105,"2,630",3,2.5
259,House for Sale,"$794,900","
                  8025 Orlando Dr,
                  ",Saint Louis,MO,63105,"2,780",4,2.5+
260,Condo/Townhome,"$750,000","
                  8025 Maryland Ave Unit 2B,
                  ",Clayton,MO,63105,"1,620",3,2.5
261,Condo/Townhome,"$485,000","
                  801 S Skinker Blvd Apt 5B,
                  ",Saint Louis,MO,63105,"1,709",3,2
262,Condo/Townhome,"$699,000","
                  750 S Hanley Rd Apt 60,
                  ",Clayton,MO,63105,"2,647",2,2.5
263,Condo/Townhome,"$675,000","
                  8025 Maryland Ave Unit 7D,
                  ",Clayton,MO,63105,"1,410",2,2
264,House for Sale,"$110,000","
                  105 S Hartnett Ave,
                  ",Ferguson,MO,63135,"1,235",3,1
265,House for Sale,"$38,250","
                  1349 Lang Dr,
                  ",Saint Louis,MO,63135,"1,202",3,1
266,House for Sale,"$70,000","
                  1038 Highmont Dr,
                  ",Ferguson,MO,63135,960,3,1
267,House for Sale,"$95,000","
                  7825 Tuxedo Ct,
                  ",Saint Louis,MO,63135,884,3,1
268,House for Sale,"$125,000","
                  12 Young Dr,
                  ",Saint Louis,MO,63135,936,3,2
269,House for Sale,"$69,900","
                  111 Spring Ave,
                  ",Saint Louis,MO,63135,"1,008",2,1
270,House for Sale,"$31,000","
                  9 S Hartnett Ave,
                  ",Saint Louis,MO,63135,872,2,1
271,House for Sale,"$60,000","
                  1 Raymar Pl,
                  ",Saint Louis,MO,63135,"1,174",2,1
272,House for Sale,"$149,900","
                  1430 N Elizabeth Ave,
                  ",Saint Louis,MO,63135,"1,960",2,1
273,House for Sale,"$24,900","
                  320 Millman Dr,
                  ",Saint Louis,MO,63135,848,2,1
274,House for Sale,"$149,900","
                  12 Shireford Ln,
                  ",Saint Louis,MO,63135,"1,416",3,3
275,House for Sale,"$17,999","
                  843 Carson Rd,
                  ",Saint Louis,MO,63135,784,2,1
276,House for Sale,"$52,500","
                  7511 Rowles Ave,
                  ",Saint Louis,MO,63135,888,2,1
277,House for Sale,"$85,900","
                  301 S Clark Ave,
                  ",Saint Louis,MO,63135,"1,050",2,1
278,House for Sale,"$64,900","
                  610 Chambers Rd,
                  ",Ferguson,MO,63135,936,2,1
279,House for Sale,"$119,900","
                  218 N Elizabeth Ave,
                  ",Saint Louis,MO,63135,"1,416",3,1.5
280,House for Sale,"$110,000","
                  1367 Highmont Dr,
                  ",Saint Louis,MO,63135,975,3,1.5
281,House for Sale,"$119,900","
                  8438 Brotherton Ln,
                  ",Saint Louis,MO,63135,"1,044",3,1
282,House for Sale,"$52,500","
                  7505 Rowles Ave,
                  ",Saint Louis,MO,63135,912,2,1
283,House for Sale,"$28,400","
                  615 Derinda Ave,
                  ",Saint Louis,MO,63135,"1,086",2,1
284,House for Sale,"$40,000","
                  241 Reasor Dr,
                  ",Saint Louis,MO,63135,816,2,2
285,House for Sale,"$50,000","
                  701 Pemberton Pl,
                  ",Saint Louis,MO,63135,725,3,1
286,House for Sale,"$38,900","
                  124 Anabel Ave,
                  ",Saint Louis,MO,63135,"1,056",4,1
287,House for Sale,"$24,900","
                  115 N Clay Ave,
                  ",Saint Louis,MO,63135,"1,664",3,2
288,House for Sale,"$99,000","
                  333 S Elizabeth Ave,
                  ",Ferguson,MO,63135,"1,047",2,2
289,House for Sale,"$274,900","
                  153 S Clay Ave,
                  ",Ferguson,MO,63135,"3,060",4,2
290,Condo/Townhome,"$134,000","
                  1307 Chapleton Dr,
                  ",Saint Louis,MO,63135,"1,154",2,2
291,House for Sale,"$214,900","
                  609 Chartier Dr,
                  ",Saint Louis,MO,63135,"2,692",5,3.5
292,House for Sale,"$70,000","
                  404 Harrison Ave,
                  ",Ferguson,MO,63135,"1,904",5,2
293,House for Sale,"$89,900","
                  339 Wedge Dr,
                  ",Saint Louis,MO,63135,"1,230",3,2
294,House for Sale,"$84,900","
                  808 Risdon Dr,
                  ",Saint Louis,MO,63135,"1,302",3,1
295,House for Sale,"$28,000","
                  225 Rand Dr,
                  ",Saint Louis,MO,63135,900,2,1
296,House for Sale,"$35,000","
                  248 Connolly Dr,
                  ",Saint Louis,MO,63135,936,3,1
297,House for Sale,"$59,999","
                  23 Patricia Ave,
                  ",Saint Louis,MO,63135,962,2,1
298,House for Sale,"$100,000","
                  940 Highmont Dr,
                  ",Saint Louis,MO,63135,"1,096",3,2
299,House for Sale,"$74,900","
                  216 Roberta Ave,
                  ",Saint Louis,MO,63135,"1,943",4,2
300,House for Sale,"$19,900","
                  6124 Bermuda Dr,
                  ",Saint Louis,MO,63135,"1,467",2,2
301,House for Sale,"$22,000","
                  70 Reasor Dr,
                  ",Saint Louis,MO,63135,944,2,1
302,House for Sale,"$62,000","
                  217 Wedge Dr,
                  ",Saint Louis,MO,63135,"1,274",3,1
303,House for Sale,"$89,900","
                  3 Bromley Dr,
                  ",Saint Louis,MO,63135,"1,080",3,1
304,House for Sale,"$44,900","
                  830 N Florissant Rd,
                  ",Saint Louis,MO,63135,968,3,1
305,House for Sale,"$37,000","
                  103 Connolly Dr,
                  ",Saint Louis,MO,63135,616,2,1
306,House for Sale,"$89,900","
                  404 Thoroughman Ave,
                  ",Saint Louis,MO,63135,986,2,1
307,House for Sale,"$59,900","
                  339 Gage Dr,
                  ",Saint Louis,MO,63135,875,2,1
308,House for Sale,"$110,000","
                  105 S Hartnett Ave,
                  ",Ferguson,MO,63135,"1,235",3,1
309,House for Sale,"$70,000","
                  1038 Highmont Dr,
                  ",Ferguson,MO,63135,960,3,1
310,House for Sale,"$38,250","
                  1349 Lang Dr,
                  ",Saint Louis,MO,63135,"1,202",3,1
311,House for Sale,"$95,000","
                  7825 Tuxedo Ct,
                  ",Saint Louis,MO,63135,884,3,1
312,House for Sale,"$69,900","
                  111 Spring Ave,
                  ",Saint Louis,MO,63135,"1,008",2,1
313,House for Sale,"$125,000","
                  12 Young Dr,
                  ",Saint Louis,MO,63135,936,3,2
314,House for Sale,"$31,000","
                  9 S Hartnett Ave,
                  ",Saint Louis,MO,63135,872,2,1
315,House for Sale,"$149,900","
                  1430 N Elizabeth Ave,
                  ",Saint Louis,MO,63135,"1,960",2,1
316,House for Sale,"$60,000","
                  1 Raymar Pl,
                  ",Saint Louis,MO,63135,"1,174",2,1
317,House for Sale,"$24,900","
                  320 Millman Dr,
                  ",Saint Louis,MO,63135,848,2,1
318,House for Sale,"$149,900","
                  12 Shireford Ln,
                  ",Saint Louis,MO,63135,"1,416",3,3
319,House for Sale,"$17,999","
                  843 Carson Rd,
                  ",Saint Louis,MO,63135,784,2,1
320,House for Sale,"$85,900","
                  301 S Clark Ave,
                  ",Saint Louis,MO,63135,"1,050",2,1
321,House for Sale,"$64,900","
                  610 Chambers Rd,
                  ",Ferguson,MO,63135,936,2,1
322,House for Sale,"$52,500","
                  7511 Rowles Ave,
                  ",Saint Louis,MO,63135,888,2,1
323,House for Sale,"$28,400","
                  615 Derinda Ave,
                  ",Saint Louis,MO,63135,"1,086",2,1
324,Condo/Townhome,"$134,000","
                  1307 Chapleton Dr,
                  ",Saint Louis,MO,63135,"1,154",2,2
325,House for Sale,"$52,500","
                  7505 Rowles Ave,
                  ",Saint Louis,MO,63135,912,2,1
326,House for Sale,"$119,900","
                  218 N Elizabeth Ave,
                  ",Saint Louis,MO,63135,"1,416",3,1.5
327,House for Sale,"$119,900","
                  8438 Brotherton Ln,
                  ",Saint Louis,MO,63135,"1,044",3,1
328,House for Sale,"$38,900","
                  124 Anabel Ave,
                  ",Saint Louis,MO,63135,"1,056",4,1
329,House for Sale,"$99,000","
                  333 S Elizabeth Ave,
                  ",Ferguson,MO,63135,"1,047",2,2
330,House for Sale,"$110,000","
                  1367 Highmont Dr,
                  ",Saint Louis,MO,63135,975,3,1.5
331,House for Sale,"$50,000","
                  701 Pemberton Pl,
                  ",Saint Louis,MO,63135,725,3,1
332,House for Sale,"$40,000","
                  241 Reasor Dr,
                  ",Saint Louis,MO,63135,816,2,2
333,House for Sale,"$274,900","
                  153 S Clay Ave,
                  ",Ferguson,MO,63135,"3,060",4,2
334,House for Sale,"$70,000","
                  404 Harrison Ave,
                  ",Ferguson,MO,63135,"1,904",5,2
335,House for Sale,"$84,900","
                  808 Risdon Dr,
                  ",Saint Louis,MO,63135,"1,302",3,1
336,House for Sale,"$214,900","
                  609 Chartier Dr,
                  ",Saint Louis,MO,63135,"2,692",5,3.5
337,House for Sale,"$59,999","
                  23 Patricia Ave,
                  ",Saint Louis,MO,63135,962,2,1
338,House for Sale,"$19,900","
                  6124 Bermuda Dr,
                  ",Saint Louis,MO,63135,"1,467",2,2
339,House for Sale,"$89,900","
                  339 Wedge Dr,
                  ",Saint Louis,MO,63135,"1,230",3,2
340,House for Sale,"$85,000","
                  707 Darst Rd,
                  ",Saint Louis,MO,63135,"1,320",2,1
341,House for Sale,"$100,000","
                  940 Highmont Dr,
                  ",Saint Louis,MO,63135,"1,096",3,2
342,House for Sale,"$55,900","
                  510 Millman Dr,
                  ",Saint Louis,MO,63135,840,2,1.5
343,House for Sale,"$74,900","
                  216 Roberta Ave,
                  ",Saint Louis,MO,63135,"1,943",4,2
344,House for Sale,"$44,900","
                  830 N Florissant Rd,
                  ",Saint Louis,MO,63135,968,3,1
345,House for Sale,"$62,000","
                  217 Wedge Dr,
                  ",Saint Louis,MO,63135,"1,274",3,1
346,House for Sale,"$99,000","
                  6158 Bermuda Dr,
                  ",Saint Louis,MO,63135,"1,378",3,2.5
347,House for Sale,"$89,900","
                  404 Thoroughman Ave,
                  ",Saint Louis,MO,63135,986,2,1
348,House for Sale,"$59,900","
                  339 Gage Dr,
                  ",Saint Louis,MO,63135,875,2,1
349,House for Sale,"$63,900","
                  330 Coppinger Dr,
                  ",Saint Louis,MO,63135,"1,054",2,1
350,House for Sale,"$21,500","
                  222 Henquin Dr,
                  ",Saint Louis,MO,63135,816,2,1
351,House for Sale,"$21,500","
                  7473 Halpin Dr,
                  ",Saint Louis,MO,63135,832,3,1
352,House for Sale,"$100,000","
                  29 N Marguerite Ave,
                  ",Ferguson,MO,63135,"1,550",3,2.5
353,House for Sale,"$130,000","
                  43 S Elizabeth Ave,
                  ",Saint Louis,MO,63135,"1,514",3,2
354,House for Sale,"$69,900","
                  205 Tiffin Ave,
                  ",Saint Louis,MO,63135,"2,636",4,3
355,House for Sale,"$119,500","
                  423 Tiffin Ave,
                  ",Saint Louis,MO,63135,"1,702",3,2
356,House for Sale,"$24,900","
                  115 N Clay Ave,
                  ",Saint Louis,MO,63135,"1,664",3,2
357,House for Sale,"$139,900","
                  217 Carson Rd,
                  ",Ferguson,MO,63135,"2,220",4,2
358,House for Sale,"$198,500","
                  401 Adams St,
                  ",Ferguson,MO,63135,"2,076",4,3
359,House for Sale,"$28,000","
                  225 Rand Dr,
                  ",Saint Louis,MO,63135,900,2,1
360,House for Sale,"$169,900","
                  1533 Knollstone Dr,
                  ",Saint Louis,MO,63135,"2,010",5,3
361,House for Sale,"$209,900","
                  1117 Stein Rd,
                  ",Ferguson,MO,63135,"2,264",4,2.5
362,House for Sale,"$35,000","
                  248 Connolly Dr,
                  ",Saint Louis,MO,63135,936,3,1
363,House for Sale,"$26,900","
                  38 Bayview Ct,
                  ",Saint Louis,MO,63135,972,3,1
364,Multi-Family Home,"$149,900","
                  442 Warford Ave,
                  ",Saint Louis,MO,63135,"2,090",6,2.5+
365,House for Sale,"$304,000","
                  1225 N Elizabeth Ave,
                  ",Saint Louis,MO,63135,"3,271",5,4.5
366,House for Sale,"$89,900","
                  3 Bromley Dr,
                  ",Saint Louis,MO,63135,"1,080",3,1
367,House for Sale,"$200,000","
                  429 Wesley Ave,
                  ",Saint Louis,MO,63135,"2,800",4,2
368,House for Sale,"$134,500","
                  18 N Maple Ave,
                  ",Ferguson,MO,63135,"1,972",4,1.5
369,House for Sale,"$78,900","
                  920 Buckeye Dr,
                  ",Saint Louis,MO,63135,"1,092",3,1.5
370,House for Sale,"$125,000","
                  900 Hentschel Pl,
                  ",Saint Louis,MO,63135,"1,288",3,2
371,House for Sale,"$35,000",NA,Saint Louis,MO,63135,975,3,1
372,House for Sale,"$22,000","
                  70 Reasor Dr,
                  ",Saint Louis,MO,63135,944,2,1
373,House for Sale,"$97,000","
                  214 Moundale Dr,
                  ",Saint Louis,MO,63135,"1,179",2,1
374,House for Sale,"$259,900","
                  1267 Chateau Woods Dr,
                  ",Ferguson,MO,63135,"2,930",3,3.5
375,House for Sale,"$95,000","
                  926 Drummond Dr,
                  ",Saint Louis,MO,63135,"1,337",3,2
376,House for Sale,"$131,900","
                  128 Adelle Ave,
                  ",Saint Louis,MO,63135,"1,490",3,1.5
377,House for Sale,"$59,900","
                  41 Vierling Dr,
                  ",Saint Louis,MO,63135,768,2,1
378,Condo/Townhome,"$135,000","
                  1315 Chapleton Dr,
                  ",Ferguson,MO,63135,"1,154",2,3
379,House for Sale,"$85,000","
                  1405 N Florissant Rd,
                  ",Saint Louis,MO,63135,"1,151",3,2
380,House for Sale,"$37,000","
                  103 Connolly Dr,
                  ",Saint Louis,MO,63135,616,2,1
381,House for Sale,"$199,900","
                  414 Wesley Ave,
                  ",Saint Louis,MO,63135,"2,435",3,1.5
382,House for Sale,"$189,500","
                  19 Lake Pembroke Dr,
                  ",Ferguson,MO,63135,"1,770",3,2.5
383,House for Sale,"$59,000","
                  13 Cady Dr,
                  ",Saint Louis,MO,63135,"1,241",2,1
384,House for Sale,"$78,500","
                  723 N Florissant Rd,
                  ",Saint Louis,MO,63135,"1,531",3,1
385,House for Sale,"$69,900","
                  649 Robert Ave,
                  ",Ferguson,MO,63135,"1,180",3,1
386,House for Sale,"$21,000","
                  621 Ferguson Ave,
                  ",Saint Louis,MO,63135,848,2,1
387,House for Sale,"$15,000","
                  705 Marvin Ave,
                  ",Saint Louis,MO,63135,"1,036",2,1
388,House for Sale,"$17,500","
                  402 Plaza Ave,
                  ",Saint Louis,MO,63135,750,2,1
389,Multi-Family Home,"$31,500","
                  16 N Dade Ave,
                  ",Saint Louis,MO,63135,"2,218",2,2
390,House for Sale,"$70,000","
                  427 Thomas Ave,
                  ",Saint Louis,MO,63135,"1,066",2,1
391,House for Sale,"$69,900","
                  127 Anistasia Dr,
                  ",Saint Louis,MO,63135,768,3,1
392,House for Sale,"$31,000","
                  454 S Dade Ave,
                  ",Saint Louis,MO,63135,763,2,1
393,House for Sale,"$49,900","
                  118 Connolly Dr,
                  ",Saint Louis,MO,63135,"1,040",3,1
394,House for Sale,"$40,000","
                  5 Bayview Dr,
                  ",Saint Louis,MO,63135,"1,276",3,1
395,House for Sale,"$33,900","
                  341 S Dade Ave,
                  ",Saint Louis,MO,63135,672,2,1
396,House for Sale,"$1,850,000","
                  731 Laurel Oak Dr,
                  ",Frontenac,MO,63131,"5,545",4,4.5+
397,House for Sale,"$389,900","
                  2116 East Dr,
                  ",Crystal Lake Park,MO,63131,"1,780",3,2.5
398,House for Sale,"$314,900","
                  2314 Putter Ln,
                  ",Crystal Lake Park,MO,63131,"2,090",3,3
399,House for Sale,"$1,249,000","
                  12001 Wiltshire Place Ct,
                  ",Saint Louis,MO,63131,"4,516",5,3.5+
400,House for Sale,"$899,900","
                  12805 Topping Woods Ests,
                  ",Town and Country,MO,63131,"3,300",4,4.5+
401,House for Sale,"$1,185,000","
                  4 Terry Hill Ln,
                  ",Saint Louis,MO,63131,"4,274",5,4.5
402,House for Sale,"$545,000","
                  118 Frontenac Forest St,
                  ",Frontenac,MO,63131,"3,600",4,4.5
403,House for Sale,"$1,499,000","
                  10 W Geyer Ln,
                  ",Saint Louis,MO,63131,"4,995",5,4.5
404,House for Sale,"$1,895,000","
                  2524 Bopp Rd,
                  ",Town and Country,MO,63131,"4,915",4,5.5+
405,House for Sale,"$4,898,000","
                  4 Lochinvar Dr,
                  ",Saint Louis,MO,63131,"9,197",7,6.5+
406,House for Sale,"$450,000","
                  13337 Kenroyal Dr,
                  ",Saint Louis,MO,63131,"2,916",4,3.5
407,House for Sale,"$374,900","
                  2105 Bonroyal Dr,
                  ",Saint Louis,MO,63131,"2,256",4,3
408,House for Sale,"$499,000","
                  12 Westfield Ln,
                  ",Saint Louis,MO,63131,"2,627",3,2
409,House for Sale,"$410,000","
                  2283 Fairoyal Dr,
                  ",Saint Louis,MO,63131,"2,359",3,2.5
410,House for Sale,"$1,299,000","
                  12808 Tundra Ct,
                  ",Town and Country,MO,63131,"4,162",5,3.5+
411,House for Sale,"$1,550,000","
                  11629 Conway Rd,
                  ",Westwood,MO,63131,"4,320",4,3.5
412,House for Sale,"$1,050,000","
                  1215 Tammany Ln,
                  ",Town and Country,MO,63131,"5,747",5,4.5+
413,House for Sale,"$345,000","
                  1134 Bopp Rd,
                  ",Des Peres,MO,63131,"1,674",4,2
414,House for Sale,"$565,000","
                  1216 Paloma Dr,
                  ",Town and Country,MO,63131,"3,058",4,4
415,House for Sale,"$479,900","
                  11928 Bedford Dr,
                  ",Crystal Lake Park,MO,63131,"2,064",4,3.5
416,House for Sale,"$464,500","
                  2322 Hollyhead Dr,
                  ",Des Peres,MO,63131,"2,336",4,2.5+
417,House for Sale,"$675,000","
                  10423 Garibaldi Pl,
                  ",Saint Louis,MO,63131,"3,174",4,3.5
418,House for Sale,"$538,000","
                  19 W Point Ln,
                  ",Saint Louis,MO,63131,"2,586",4,3.5
419,House for Sale,"$465,000","
                  762 Oak Valley Dr,
                  ",Des Peres,MO,63131,"1,734",3,2
420,House for Sale,"$429,000","
                  12943 Pingry Pl,
                  ",Saint Louis,MO,63131,"2,580",3,3.5
421,House for Sale,"$1,999,999","
                  23 Brookwood Rd,
                  ",Saint Louis,MO,63131,"7,455",5,5.5+
422,House for Sale,"$1,550,000","
                  7 Fox Run Ln,
                  ",Frontenac,MO,63131,"4,930",5,5.5+
423,House for Sale,"$1,485,000","
                  515 Timberwyck Dr,
                  ",Saint Louis,MO,63131,"5,340",5,3.5+
424,House for Sale,"$350,000","
                  11928 Amherst Dr,
                  ",Saint Louis,MO,63131,"1,678",3,2
425,House for Sale,"$575,000","
                  11954 Country Club Dr,
                  ",Saint Louis,MO,63131,"2,800",4,3.5
426,House for Sale,"$750,000","
                  1509 Woodgate Dr,
                  ",Saint Louis,MO,63131,"3,602",4,4.5
427,House for Sale,"$699,900","
                  11915 Clayton Rd,
                  ",Town and Country,MO,63131,"3,233",4,3.5
428,House for Sale,"$999,000","
                  11710 Serama Dr,
                  ",Saint Louis,MO,63131,"4,126",4,3.5
429,House for Sale,"$799,000","
                  1100 Conwyck Ln,
                  ",Frontenac,MO,63131,"3,270",5,3.5
430,House for Sale,"$665,000","
                  2530 N Geyer Rd,
                  ",Frontenac,MO,63131,"2,484",4,2.5
431,House for Sale,"$1,295,000","
                  2747 Turnberry Park Dr,
                  ",Town and Country,MO,63131,"4,591",5,4.5+
432,House for Sale,"$1,800,000","
                  11445 Conway Rd,
                  ",Saint Louis,MO,63131,"5,383",4,4.5+
433,House for Sale,"$699,000","
                  515 High Meadow Rd,
                  ",Frontenac,MO,63131,"2,950",5,3.5
434,House for Sale,"$695,000","
                  17 Westwood Country Clb,
                  ",Westwood,MO,63131,"2,756",3,3
435,Condo/Townhome,"$899,900","
                  6-At Frontenac Lot Arbors,
                  ",Frontenac,MO,63131,"3,411",3,3.5
436,Condo/Townhome,"$849,900","
                  1327 Cordata Dr,
                  ",Frontenac,MO,63131,"2,080",2,2.5
437,House for Sale,"$869,000","
                  12442 Ridgefield Dr,
                  ",Saint Louis,MO,63131,"3,180",5,4.5
438,Condo/Townhome,"$849,900","
                  1329 Cordata Dr,
                  ",Frontenac,MO,63131,"2,080",3,3
439,Land,"$725,000","
                  3 W Geyer Ln,
                  ",Saint Louis,MO,63131,0,1.16,0
440,House for Sale,"$1,850,000","
                  731 Laurel Oak Dr,
                  ",Frontenac,MO,63131,"5,545",4,4.5+
441,House for Sale,"$389,900","
                  2116 East Dr,
                  ",Crystal Lake Park,MO,63131,"1,780",3,2.5
442,House for Sale,"$314,900","
                  2314 Putter Ln,
                  ",Crystal Lake Park,MO,63131,"2,090",3,3
443,House for Sale,"$1,249,000","
                  12001 Wiltshire Place Ct,
                  ",Saint Louis,MO,63131,"4,516",5,3.5+
444,House for Sale,"$899,900","
                  12805 Topping Woods Ests,
                  ",Town and Country,MO,63131,"3,300",4,4.5+
445,House for Sale,"$1,185,000","
                  4 Terry Hill Ln,
                  ",Saint Louis,MO,63131,"4,274",5,4.5
446,House for Sale,"$545,000","
                  118 Frontenac Forest St,
                  ",Frontenac,MO,63131,"3,600",4,4.5
447,House for Sale,"$1,499,000","
                  10 W Geyer Ln,
                  ",Saint Louis,MO,63131,"4,995",5,4.5
448,House for Sale,"$1,895,000","
                  2524 Bopp Rd,
                  ",Town and Country,MO,63131,"4,915",4,5.5+
449,House for Sale,"$4,898,000","
                  4 Lochinvar Dr,
                  ",Saint Louis,MO,63131,"9,197",7,6.5+
450,House for Sale,"$450,000","
                  13337 Kenroyal Dr,
                  ",Saint Louis,MO,63131,"2,916",4,3.5
451,House for Sale,"$374,900","
                  2105 Bonroyal Dr,
                  ",Saint Louis,MO,63131,"2,256",4,3
452,House for Sale,"$499,000","
                  12 Westfield Ln,
                  ",Saint Louis,MO,63131,"2,627",3,2
453,House for Sale,"$410,000","
                  2283 Fairoyal Dr,
                  ",Saint Louis,MO,63131,"2,359",3,2.5
454,House for Sale,"$1,299,000","
                  12808 Tundra Ct,
                  ",Town and Country,MO,63131,"4,162",5,3.5+
455,House for Sale,"$1,550,000","
                  11629 Conway Rd,
                  ",Westwood,MO,63131,"4,320",4,3.5
456,House for Sale,"$1,050,000","
                  1215 Tammany Ln,
                  ",Town and Country,MO,63131,"5,747",5,4.5+
457,House for Sale,"$345,000","
                  1134 Bopp Rd,
                  ",Des Peres,MO,63131,"1,674",4,2
458,House for Sale,"$565,000","
                  1216 Paloma Dr,
                  ",Town and Country,MO,63131,"3,058",4,4
459,House for Sale,"$479,900","
                  11928 Bedford Dr,
                  ",Crystal Lake Park,MO,63131,"2,064",4,3.5
460,House for Sale,"$464,500","
                  2322 Hollyhead Dr,
                  ",Des Peres,MO,63131,"2,336",4,2.5+
461,House for Sale,"$675,000","
                  10423 Garibaldi Pl,
                  ",Saint Louis,MO,63131,"3,174",4,3.5
462,House for Sale,"$538,000","
                  19 W Point Ln,
                  ",Saint Louis,MO,63131,"2,586",4,3.5
463,House for Sale,"$465,000","
                  762 Oak Valley Dr,
                  ",Des Peres,MO,63131,"1,734",3,2
464,House for Sale,"$429,000","
                  12943 Pingry Pl,
                  ",Saint Louis,MO,63131,"2,580",3,3.5
465,House for Sale,"$1,999,999","
                  23 Brookwood Rd,
                  ",Saint Louis,MO,63131,"7,455",5,5.5+
466,House for Sale,"$1,550,000","
                  7 Fox Run Ln,
                  ",Frontenac,MO,63131,"4,930",5,5.5+
467,House for Sale,"$1,485,000","
                  515 Timberwyck Dr,
                  ",Saint Louis,MO,63131,"5,340",5,3.5+
468,House for Sale,"$350,000","
                  11928 Amherst Dr,
                  ",Saint Louis,MO,63131,"1,678",3,2
469,House for Sale,"$575,000","
                  11954 Country Club Dr,
                  ",Saint Louis,MO,63131,"2,800",4,3.5
470,House for Sale,"$750,000","
                  1509 Woodgate Dr,
                  ",Saint Louis,MO,63131,"3,602",4,4.5
471,House for Sale,"$699,900","
                  11915 Clayton Rd,
                  ",Town and Country,MO,63131,"3,233",4,3.5
472,House for Sale,"$999,000","
                  11710 Serama Dr,
                  ",Saint Louis,MO,63131,"4,126",4,3.5
473,House for Sale,"$799,000","
                  1100 Conwyck Ln,
                  ",Frontenac,MO,63131,"3,270",5,3.5
474,House for Sale,"$665,000","
                  2530 N Geyer Rd,
                  ",Frontenac,MO,63131,"2,484",4,2.5
475,House for Sale,"$1,295,000","
                  2747 Turnberry Park Dr,
                  ",Town and Country,MO,63131,"4,591",5,4.5+
476,House for Sale,"$1,800,000","
                  11445 Conway Rd,
                  ",Saint Louis,MO,63131,"5,383",4,4.5+
477,House for Sale,"$699,000","
                  515 High Meadow Rd,
                  ",Frontenac,MO,63131,"2,950",5,3.5
478,House for Sale,"$695,000","
                  17 Westwood Country Clb,
                  ",Westwood,MO,63131,"2,756",3,3
479,Condo/Townhome,"$899,900","
                  6-At Frontenac Lot Arbors,
                  ",Frontenac,MO,63131,"3,411",3,3.5
480,Condo/Townhome,"$849,900","
                  1327 Cordata Dr,
                  ",Frontenac,MO,63131,"2,080",2,2.5
481,House for Sale,"$869,000","
                  12442 Ridgefield Dr,
                  ",Saint Louis,MO,63131,"3,180",5,4.5
482,Condo/Townhome,"$849,900","
                  1329 Cordata Dr,
                  ",Frontenac,MO,63131,"2,080",3,3
483,Land,"$725,000","
                  3 W Geyer Ln,
                  ",Saint Louis,MO,63131,0,1.16,0
